2445 90
0.107769296 -0.2898376 0.074304484 6.40113E-4 -0.04265333 0.21294619 -0.15947351 -0.35454965 -0.2955489 0.38933662 -0.12318796 -0.050143488 0.28181082 -0.38770196 0.17399134 -0.256879 0.26072988 0.2373793 0.23648228 -0.41309163 0.2542945 -0.4821274 -0.085342035 -0.061736625 -0.03898553 -0.02276154 -0.06465908 -0.057432204 -0.043464094 -0.051342055 0.15930502 -0.56673473 -0.13939095 -0.045718644 0.064128205 -0.12340114 -0.11428452 -0.09947868 -0.016125396 -0.054551627 0.0019648739 -0.017183973 -0.07320846 -0.027992975 -0.0053178933 0.016412029 0.052652054 0.11538602 -0.041138858 -0.0064398516 0.09814181 -0.026610117 0.10045407 -0.21265148 -0.10500409 -0.08867844 -0.25006154 0.014135879 0.24959143 0.177256 -0.054053854 -0.04713027 0.42415255 -0.50587046 -0.031864323 0.017366232 0.060934264 -0.18319128 -0.35686472 0.14184612 0.2804867 0.01817206 0.08445262 0.06975178 0.095716484 -0.15181819 0.0767736 0.064780116 -0.1730967 -0.09351641 0.09604969 -0.09290935 0.21858692 -0.1025297 -0.067605875 -0.24624537 0.075623944 0.08019664 0.24675159 -0.051679973 
0.056984704 -0.043752335 -0.5771 -0.23404498 -0.19274628 -0.14360738 0.14345928 0.10756729 -0.07023511 -0.07840446 -0.20949233 0.0021963604 0.43256527 -0.035418577 -0.23871057 -0.2429076 -0.23451813 0.16562198 0.051347595 -0.018151414 0.18097655 -0.13888133 0.3001451 -0.079254694 0.053790797 0.032125823 0.13040629 -0.19528943 0.080373324 0.026783464 0.129433 0.114172846 -0.04440471 0.097610734 0.13307332 -0.19003889 0.06743228 -0.07665338 0.015432492 -0.08525321 -0.054823026 -0.17364801 0.6075948 -0.25583884 0.6214359 -0.6751239 -0.40671507 -0.114949875 -0.66480964 -0.6672007 0.50491273 -0.06957908 -0.20142782 0.004047014 -0.10361833 -0.01852119 -0.7778708 0.10711495 0.70822704 -0.26884505 0.7179145 -0.21223968 -0.25951093 0.31617624 0.46492374 0.09441361 -0.8835148 0.16370875 0.031889852 -0.31785575 0.27760932 0.13629505 0.13497564 0.4294752 0.11177842 -0.25679594 -0.2214848 0.1685456 0.067361206 0.15071072 0.14567493 -0.18797256 -0.115916625 -0.22443086 -0.02794082 0.290763 -0.22140928 -0.28369 0.057961836 0.015278687 
0.074211046 0.022081444 -0.24760476 -0.14313456 -0.029308118 -0.15869245 0.012330092 0.04740714 -0.028871242 -0.021483786 -0.07744333 0.07152886 0.17033985 -0.04929054 -0.07128157 -0.08827397 -0.13936858 0.051300738 0.036681592 0.0552186 0.04982506 -0.037551876 0.09118903 0.005029379 0.031749062 0.024971819 0.04980758 -0.014801729 0.061419003 0.008379324 0.0068395743 0.01980633 -0.06262369 0.070617355 0.055029105 -0.064877555 0.04992864 -0.04299853 -0.06344033 -0.04405007 -0.05340208 -0.024144558 0.32990485 -0.054070666 0.35083887 -0.24854264 -0.07772823 -0.10083872 -0.12104964 -0.03772347 0.12206362 -0.015256493 -0.17187606 0.0021275177 0.0019426948 0.010824606 -0.43336248 0.09137543 0.22699821 -0.08696723 0.34463683 -0.060975436 -0.12527668 0.09351308 0.23040232 0.04619123 -0.43945384 0.10018895 -0.091127895 -0.13431387 0.12024014 0.14943181 -0.055144843 0.09000494 0.033549294 -0.1762427 -0.0681848 0.072073236 0.0273699 0.037656173 0.07843958 -0.07608394 -0.09602146 -0.104058646 -0.007524988 0.1176912 -0.06309595 -0.16625932 0.032345105 0.019632997 
-0.040130436 0.046324175 0.016927006 -0.010343454 -0.0631539 0.041921157 0.022832643 0.024921548 0.057241153 4.9473456E-4 -0.057664678 -0.26363492 0.11299496 0.09100361 -0.10872247 -0.078154474 0.07189074 -0.012419173 -0.038116932 -0.23790738 0.11950778 -0.09779915 0.16099234 -0.18048602 -0.0129838865 -0.22733131 0.10007973 0.0033927853 -0.09420788 0.04710251 0.045202333 0.0132095115 0.13119829 -0.09296707 -0.035786327 0.0410883 -0.029070428 -0.005136559 0.17960684 0.06910467 -0.09695223 -0.0065001803 -0.013668169 0.010846798 0.08956304 -0.06529242 -0.05200658 5.3241984E-5 0.013394702 -0.026370307 0.11490873 -0.02605624 0.047081016 -0.15656362 0.075642124 -0.023135776 0.053991526 -0.02439497 0.38064352 -0.1341245 -0.20407626 -0.21095902 0.023851743 0.109937735 0.051773183 0.026924057 0.054212775 -0.0831651 0.32688177 -0.07907981 0.0927131 -0.12662843 0.34941432 0.33688876 0.07789604 0.13617471 -0.114742875 0.099864975 0.026029943 0.095369145 -0.067999855 0.01354353 0.096869916 -0.10856874 -0.023667067 0.05518532 -0.2017612 0.12270984 -0.012732753 -0.061156873 
-0.60111487 0.04359714 0.2781674 0.05394953 0.048352346 -0.09114492 -0.23464178 0.05673852 -0.16133003 0.034129217 0.03707561 -0.051359978 -0.05280571 -0.2925588 0.52029103 -0.13533355 -0.15932392 0.32205 -0.36803058 0.12786713 0.36535504 -0.12914911 0.33543313 -0.46779507 -0.440068 -0.00340453 -0.069641925 0.24190114 0.15402466 -0.0026819776 -0.1376803 0.051079098 0.07619281 -0.048948895 -2.382568E-4 0.015947837 0.084852144 -0.029386679 0.053776227 -0.22091876 -0.17873424 -0.39065912 -0.24621989 -0.094648875 0.035593983 -0.030365821 0.05107749 -0.11607167 0.13698338 0.25838393 0.31984234 -0.061457172 0.22171582 0.06533538 0.02833484 -0.2294036 -0.14046194 -0.0019980213 -0.13777721 -0.15607573 0.23297848 -0.28685474 0.5872453 0.38407123 0.13841793 -0.8482983 0.0795023 0.122135095 0.21069312 -0.8481869 0.048687264 -0.10743852 0.34058738 -0.28983688 0.13228028 0.52953523 0.39508182 0.34016055 0.17879574 0.11325188 0.3917488 0.09435628 -0.123030365 -0.033199377 0.49404824 0.22636916 0.28668502 -0.14264074 0.49407333 0.14323884 
0.16975518 -0.109112635 0.09648417 -0.03684661 -0.17610855 -0.07076492 -0.0084986 -0.42905372 0.3805658 -0.12533106 -0.06577988 -0.1206362 -0.0700886 -0.11742989 0.13742664 0.15245244 -0.07827268 0.12747842 0.04787707 -0.09910009 0.42915133 -0.29955724 0.7362982 -0.20378536 0.2583044 0.10365992 0.48142716 -0.31534597 0.044668783 0.16318119 -0.39228314 -0.1625529 -0.05964728 -0.3369797 0.13995083 -0.27126008 0.38237908 0.1792035 -0.1568424 -0.07328772 -0.13137768 -0.11088451 0.036540076 -0.22183044 0.05225797 0.3947112 0.17104182 0.02475167 -0.029218547 -0.039142042 0.40950033 0.6000768 -0.1941165 -0.2426885 0.21223854 -0.037246957 0.11579849 0.053556215 -0.31520495 -0.44527736 -0.2136782 -0.36827263 -0.28985724 -0.7483894 -0.11540085 0.0814248 -0.18755184 0.27502888 -0.05362251 -0.043800235 -0.028339384 -0.087966256 -0.043235738 -0.035014626 -0.09613128 -0.07262758 -0.10192069 -0.12108115 0.08387136 0.16339922 -0.044234715 0.18508159 -0.08471535 0.36695293 0.0020140358 0.09983419 -0.002805263 0.059503466 0.052886862 -0.10691013 
0.17264575 0.2045247 -0.15394694 -0.37007186 -0.16043428 -0.015757844 -0.002422468 -0.049359992 0.14373995 0.09740713 0.13483304 0.05573335 0.33397722 -0.22795963 0.16375357 0.036205195 0.055242527 -0.42364794 0.01061124 -0.031081833 0.17722277 -0.21332727 0.3695493 -6.9130026E-4 0.046839245 0.012737113 0.097534984 -0.43843618 0.54573166 -0.47656953 -0.11539587 0.09779592 0.3822442 0.01958027 -0.24845085 0.04324764 -0.1222525 0.18905947 -0.096520215 0.009369482 -0.13132437 0.22602013 0.1697481 -0.09630038 0.41870376 0.05078184 -0.15633032 0.11892904 -0.11166435 -0.2173801 -0.13449293 0.09049374 -0.110233985 -0.09379871 0.00788198 -0.0908616 -0.41809013 0.13355541 0.2667777 -0.17739983 0.21149941 -0.2393113 -0.3137067 -0.002088612 0.28101993 -0.10789943 -0.44126412 0.21055792 -0.2545701 -0.12503769 0.11005753 0.5302825 -0.05027313 0.16129883 -0.09977189 0.06641267 0.08452183 -0.022423226 0.052973166 0.11127931 0.01744136 0.038872976 -0.057695642 0.041199435 0.06758221 0.0018810537 -0.04129397 -0.5119896 0.091209464 0.009555888 
-0.047974914 0.018932387 -0.060594093 -0.03915833 -0.0056019924 0.042715523 -0.02900918 -0.054499634 -0.007787164 0.0032520334 -0.052922424 -0.006685377 0.042269353 -0.021413442 -0.037190504 -0.07024838 0.03660896 -0.041686237 -0.05981394 0.052444376 0.22518781 0.0053386963 0.10588248 -0.1594063 -0.26595238 0.102959715 -0.0888981 0.061384097 0.007900668 -0.014177925 -0.004903239 0.0058122254 -0.0023906378 -0.014769564 0.0011108895 0.009261239 0.023555016 0.023588838 0.03209097 -0.03606207 -0.04652192 -0.084335975 0.07482115 -0.08333957 -0.19275728 0.0594177 -0.14002487 -0.20090999 0.09945767 0.052004166 -8.688277E-4 0.2086565 0.12180175 0.06853176 -0.051173463 -0.07749727 0.048245735 -0.008785476 -0.059316516 -0.16755737 0.10399243 -0.27093634 0.2683372 0.10167158 0.15311418 0.25263673 0.017868102 0.16971941 -0.20073164 0.23369372 0.0950647 -0.126278 -0.15502557 -0.24432059 0.27876726 0.25634181 0.163419 0.49820802 0.18372098 0.23825161 -0.12391338 -0.018509446 -0.011039063 0.06983176 0.11138032 0.13454711 0.032970954 -0.13434236 -0.15539686 -0.04952484 
0.060200512 0.18146507 -0.031594846 -0.0013995168 -0.016939702 -0.027475817 -0.15636884 0.012437357 0.12773076 -0.17968239 0.019817654 0.013666457 0.09446687 -0.11489298 0.050914098 -0.06015033 0.16118763 -0.107260436 -0.27821437 0.03542031 0.24786548 -0.123450115 0.71748185 1.1112112 -0.3810249 -0.39519715 -0.26606187 -0.09843875 0.0356537 0.0524769 -0.036836997 0.008948741 -0.2993482 -0.18226232 -0.059030116 0.17566097 0.13968006 0.092234574 0.014208541 -0.021973217 -0.07565631 -0.1568273 0.09400026 0.1162545 0.122857995 0.10498197 -0.043900453 0.08941976 0.10201061 -0.050939545 0.073437534 -0.1854435 0.09520435 -0.054588817 0.0064361454 -0.0023221741 0.18659611 0.1594116 0.046447422 0.1107419 0.041818995 0.18571706 0.026590262 0.00741016 -0.025636915 0.0023816635 -0.03664319 -0.0061901817 -0.048674405 -0.017329112 0.04196511 -0.020188512 0.052043743 -0.05042029 -0.11832679 -0.038772535 0.15296212 0.006474559 0.06673711 -0.0051549636 -0.03707347 -0.05851641 0.08759096 0.05902192 -0.043885414 -0.11967795 0.076059476 0.26969367 -0.19118313 0.17614502 
-0.0051363255 0.15997551 0.09621881 0.007778245 0.17961347 0.09574693 -0.17385657 0.09602752 0.040399585 -0.057736278 0.28002372 -0.20469283 -0.23598714 -0.34229204 -0.19516689 -0.11409893 -0.22353145 -0.22276472 0.052670807 -0.18869787 0.37845924 -0.27464366 0.7905964 1.0194963 -0.35304224 -0.45205015 -0.23697403 -0.06289828 0.05201229 0.038011014 0.018665995 -0.08388623 -0.28185192 -0.058514938 0.04575059 0.11820141 0.22690634 -0.0772073 -0.100530006 -0.3286959 0.022259165 -0.15802343 0.26625934 0.15386693 0.19465482 -0.13865471 -0.01771635 0.021618886 0.30422157 -0.03418335 0.36025184 -0.26313153 0.02260705 -0.20755985 -0.08418613 -0.45705944 0.16182867 0.091905825 0.15893652 0.1792467 0.49339804 0.23778513 -0.088537954 -0.030248756 0.42920172 -0.5076874 0.061754815 0.21142444 -0.27259645 0.2786304 -0.44226235 -0.35926595 -0.08978873 0.04795177 -0.0189321 -0.32879227 0.036933493 -0.09095586 0.31198812 -0.37073496 -0.29606158 0.04528011 0.5131859 0.06880572 0.22105692 -0.22912459 0.18825968 0.35747734 -0.5079885 0.09283876 
0.11762172 0.03499826 -0.39244425 -0.22686292 -0.046452265 -0.2515216 0.019542731 0.07513854 -0.045759834 -0.034050997 -0.12274477 0.11337056 0.26998228 -0.07812366 -0.112978615 -0.13991094 -0.22089395 0.08130974 0.058138948 0.08751941 0.07897086 -0.059518315 0.14453119 0.007971377 0.050321072 0.039579395 0.07894314 -0.023460183 0.09734681 0.013280914 0.010840469 0.03139229 -0.099256195 0.111925855 0.08721907 -0.10282849 0.07913502 -0.06815105 -0.10055054 -0.069817714 -0.084640294 -0.03826822 0.5228868 -0.085699975 0.55606645 -0.39393076 -0.12319632 -0.15982558 -0.19185914 -0.059790283 0.19346626 -0.02418097 -0.2724171 0.003372036 0.0030790982 0.017156594 -0.6868633 0.14482664 0.35978362 -0.1378398 0.54623646 -0.096643776 -0.19855884 0.14821473 0.36517903 0.07321137 -0.6965178 0.15879573 -0.14443429 -0.21288243 0.1905761 0.23684382 -0.08740251 0.14265445 0.053174373 -0.27933806 -0.10807035 0.11423338 0.043380264 0.059683617 0.12432379 -0.120590195 -0.15219042 -0.16492905 -0.011926823 0.18653613 -0.10000471 -0.2635148 0.05126578 0.031117564 
-0.03453092 -0.033957977 -0.036196984 0.009254416 -0.010587591 -0.027010424 0.010179709 -0.0049881325 0.052841384 0.0025716943 -0.04823737 -0.030193875 -0.005228827 -0.064964466 -0.026904723 -0.0073993243 0.06291533 0.01678258 -0.050139014 0.030626675 0.085861385 -0.045161624 0.17113185 0.04096584 -0.0076924986 0.08597628 0.0021258865 -0.025265893 0.14865454 -0.09767686 -0.063953005 0.017780764 0.21857393 0.039236784 0.09487788 -0.1406685 0.039951507 -0.03216255 0.13801265 -0.13569826 -0.15750165 -0.15108559 -0.10371207 -0.2587473 -0.13216539 -0.23835716 0.11664573 -0.09263691 -0.026553528 -0.08116231 0.13685295 0.36390573 -0.527216 -0.19171458 0.03692268 -0.027692225 0.14282238 -0.106500305 -0.045226797 0.14191869 -0.1327798 0.21816666 0.038957834 0.12260681 -0.12710501 0.09811435 -0.09673092 -0.046589203 -0.07447825 0.03923727 0.08200448 -0.04552964 0.015395727 0.042227782 -3.96857E-4 -0.007014309 0.083865345 -0.050540138 0.04027545 -0.027833823 -0.004081427 0.05894115 0.058015734 0.06560021 -0.017244527 0.045188613 -0.027908111 0.085566044 0.09262597 0.0144883515 
0.16570036 -0.20209758 0.10502665 0.12221049 -0.020103702 0.1651098 -0.055484556 -0.44715136 -0.2161841 0.27806994 -0.081823654 -0.010471595 0.10861108 -0.04784229 0.09093165 -0.011426639 0.014257426 0.044079814 0.09231084 -0.046796866 0.06366542 -0.1525305 -0.0238759 0.005387124 0.015670983 0.014217612 0.005313801 -0.04639473 0.04445289 -0.036073856 -9.927977E-4 -0.043945123 -0.0646627 -0.099498436 0.08228792 -0.0141375195 -0.01353593 -0.0396706 -0.039676875 0.0015659305 -0.025739167 -0.036577433 0.02744976 0.041802008 0.024953613 0.0068190047 -0.0069639636 -0.006765429 -0.022677667 0.04868523 -0.005412286 -0.022734728 0.01083471 0.031243341 -0.00499193 -0.06014255 0.109940745 -0.12303517 0.0024128775 -0.030274602 0.06680312 -0.038778413 -0.08417894 0.015701834 -1.3243979E-4 -0.0544976 0.051589034 -0.12629232 -0.12242148 0.015964638 0.12210225 0.0667232 0.0753621 -0.0068445276 0.030346975 -0.051182166 0.022929667 0.0978546 -0.20478901 0.0013720032 0.066691674 -0.03372163 0.027603857 0.017712025 -0.010093239 0.057109833 -0.034579854 0.122193724 -0.017208382 -0.06142675 
-0.015083234 0.04826179 0.09860976 0.08939391 -9.509416E-4 0.0065231076 0.027036058 0.023687232 -0.2773604 0.04310386 0.0031732505 0.009236452 0.09067097 0.10984482 -0.093184344 2.9628983E-4 0.09291309 -0.069824144 -0.13684839 0.15996476 0.22810826 -0.14360312 0.28173044 -0.23729289 0.04409617 -0.02576715 0.16659045 -0.32557976 -0.086768985 0.15919995 -0.3102135 -0.07193546 -0.11016195 -0.021041913 -0.061276678 -0.090987764 0.16325484 -0.064330004 0.20224446 0.043269016 0.34364337 0.078627184 0.46789065 -0.73387814 -0.1210827 0.09928928 0.6222818 0.31000414 -0.082263045 0.2283783 0.067696966 -0.19449829 0.13621996 0.13729215 -0.0021333462 -0.06992687 -0.028453644 -0.035222255 -0.037452213 -0.08198216 -0.064307615 -0.021538343 0.07979382 0.19252901 0.041045893 -0.18338269 0.061387744 0.11383972 0.011234843 -0.15591167 0.24578469 0.09503509 0.052216467 -0.14256425 0.15800588 -0.008426679 0.030348063 -0.051033016 0.23982383 -0.026942551 0.3942599 0.0041969595 0.028019926 0.019252207 -0.14161287 0.04520817 0.33423114 -0.017152904 -0.20879012 0.037491612 
-0.006179883 0.0036456634 -0.0062300297 0.0347577 0.03365356 0.048630353 -0.028027784 -0.008916438 -0.018802457 -0.0511415 -0.031607103 -0.019247761 0.0048500607 0.009094819 0.008367609 0.002330229 -0.061573405 -0.0077002128 -0.06312346 0.078256294 0.021244196 -0.018151382 0.035638098 -0.017074265 0.015928883 0.0028572537 9.5210766E-4 -0.022031212 0.033441905 -0.01786933 0.015630312 -0.085869215 -0.00985336 8.369921E-4 -0.0016552465 -0.017301735 -0.017367873 -0.0019368543 -0.017056655 -0.022181656 -0.025585357 -0.05522212 -0.0018347481 -0.039225023 0.009362613 -0.021217247 -0.0025349786 -0.009489851 0.01944971 3.729004E-4 0.011538489 -0.005648645 -5.0217396E-4 0.017722685 5.572966E-4 0.005087099 0.01717925 0.0033474048 -0.020840919 -0.0049121436 -0.0010507806 -0.008431886 -0.04909596 0.027198931 0.027537405 -0.017211346 0.026390186 -0.063749276 0.02608426 -0.018970283 0.0056343763 0.04449483 -0.049596895 0.01442666 0.0106834 0.017937433 -0.04765095 -0.05635677 0.055033296 -0.007893045 0.05774844 0.00927087 -0.028858729 -0.08113394 0.03574 0.03865383 -0.0047320393 -0.06402052 -0.027319139 0.029188693 
0.110082015 0.067258835 0.050385877 -0.048544973 0.042776387 -0.03851817 -0.14015758 0.05066465 0.04562553 -0.031890146 0.052702982 0.100553505 -0.012219678 0.014802039 -0.0020002378 -0.006882925 -0.036401317 -0.037019357 0.07160302 -0.015105208 0.075071365 -0.06905015 0.11088096 -0.061247017 0.08670156 0.0017053997 -0.032071814 -0.1112298 0.022344533 -0.061491348 0.038429614 -0.034065366 0.0319161 0.08005758 0.17742883 0.18099342 -0.016983591 0.10897453 -0.023791447 0.019965047 -0.03571884 -0.06299258 0.2295026 0.0946201 0.14216451 -0.049177513 -0.066146664 -0.011867184 -0.00932592 -0.004461628 -0.09608337 -0.00968951 0.07940099 -0.023479633 -0.10028203 0.065010145 0.1650306 -0.07659094 -0.06309755 0.04980634 -0.19520466 0.10374268 0.11912811 -0.01597239 -0.07979554 -0.05407107 -0.098998524 0.0620716 0.0362671 -0.08891422 0.134714 -0.19687113 -0.0712277 -0.0422045 0.038537074 -0.02353667 -0.11769216 0.092929356 -0.11274255 -0.06904105 0.115377806 0.0018366185 0.023995264 -0.022929825 -0.07259178 0.03989221 0.007053118 -0.12725122 -0.0043997793 -0.050338592 
-0.09449903 0.027202897 0.03257084 -0.008460286 -0.009228501 -0.05057724 -0.039897878 0.021098778 -0.023819879 0.045187593 0.053965818 0.004452237 0.019121276 0.01708083 0.06964007 0.013224563 -0.0066539044 -0.030555217 -0.06505041 0.046213694 0.13372181 -0.0711496 0.14601529 -0.13299517 0.019938508 0.029844 0.086848356 -0.24700959 -0.16723771 0.18632738 -0.23037575 -0.018745044 -0.08157385 -0.012569935 -0.06512518 -0.07299554 0.09041092 -0.07709613 0.035276707 -0.010185736 0.039061338 0.13679679 0.2503317 -0.45394096 -0.14470102 0.07687121 0.35357636 0.21539232 -0.0579254 0.12807329 0.048049808 -0.1327462 0.09744153 0.04252475 -0.03871723 -0.0054192888 -0.011081711 -0.016213499 -0.058411878 -0.027391165 -0.061033975 0.040077016 0.04113176 0.094881885 0.026559029 -0.19996254 -0.050912485 0.0705619 -0.034676217 -0.04738852 0.07073757 0.044104442 -0.02109479 0.0056616943 -0.014545268 0.04383254 0.00264339 -0.004900686 0.015232561 0.09038444 0.064822875 -0.017036375 -0.0327306 -0.009721954 0.04902957 -0.018027691 0.02109049 0.0034352452 0.025914941 0.07729835 
0.094943635 0.023478359 0.08450006 -0.050946277 0.0664413 0.016741633 0.035152834 -0.10931028 -0.013354106 0.1072113 -0.015154118 -0.017870741 -0.13056959 -0.013155315 0.0073794797 0.016726421 -0.007482773 0.046881303 -0.010101755 0.0037786441 0.050136767 -0.038750764 0.101924986 -0.0072905277 0.043010365 0.05937731 0.028990677 -0.0126732495 0.1444833 0.14625235 0.022717314 0.003888191 -0.05200646 -0.10317044 0.075053155 0.0480461 0.0065954598 -0.060654435 0.024024388 -0.033375315 -0.07748501 -0.09456994 -0.014593951 -0.12715334 0.04671281 0.009916263 0.054527268 -0.10740742 0.042649433 0.012957642 0.4338383 0.2642541 0.057454035 0.06949512 0.14662954 0.20104587 0.25322282 0.13580737 -0.27550113 -0.3275288 -0.06635491 -0.5870552 -0.27391633 -0.6233557 -0.07656903 -0.0067923022 -0.15485968 0.25817293 -0.0438427 -0.01356371 -4.2001542E-4 -0.08082528 0.0025173605 -0.03261533 -0.075064145 -0.022365917 -0.07879223 0.053411823 -0.03346309 0.012056325 0.022781301 0.032809503 0.09030913 0.041627258 -0.00794391 0.014446768 -0.009457587 0.019289428 -0.0061567132 0.052930124 
-0.022696951 -0.03172765 -0.109968744 0.11853965 0.04493496 0.0059499256 0.041235793 0.03112635 0.05614146 0.06818682 -0.03235006 -0.039679963 -0.025310045 -0.032336567 2.8086882E-4 0.01856168 0.031823944 -0.011206472 -0.08455962 -0.0029732052 0.19867548 -0.13650076 0.419214 0.074037485 0.21949783 0.369663 0.3416869 0.11971142 0.3747021 0.41093865 0.17175193 0.019580025 0.07941954 0.10201888 -0.13647987 0.030105624 0.0971713 -0.13173614 -0.028768977 0.16081649 0.014019372 0.083316416 -0.16309619 -0.0045153736 -0.045290016 -0.09493989 -0.006691984 -0.1479068 0.038605012 0.034956135 0.251815 0.11775554 0.008363942 0.03971781 -0.030784128 0.23348124 0.18219565 -0.007768693 -0.20675384 -0.063337475 -0.07815466 -0.28011292 -0.098327935 -0.32951787 0.08114562 0.06174705 -0.051633164 0.11261062 -0.03887112 0.009037852 0.010234812 -0.0026761023 -0.011099269 -0.022509195 -0.040189415 -0.026239296 -0.03457408 0.033656824 0.030610729 -0.060709346 0.02811524 -0.04788452 0.042286992 0.02296595 0.04596085 -0.059971914 -0.026205644 -0.0059733894 -7.287441E-4 0.0024342255 
0.24335097 -0.17515297 0.29502112 -0.15147102 0.094607964 0.2123678 -0.30098584 -0.54534036 0.1287588 -0.3351812 0.20140952 -0.044229478 0.21565923 -0.17452914 0.076024435 -0.26504448 0.13472953 -0.16640002 -0.13806507 0.43224335 1.2244505 -0.94871193 1.787765 -0.54485035 0.4485093 -0.08212498 0.4915705 -1.1099036 0.4528131 -0.13361475 -0.15141916 -0.11642316 0.08496604 -0.28704482 0.5827379 0.65091246 0.33442318 0.4868012 -0.118597366 0.06406268 -0.20395233 -0.5723728 0.81492513 0.24749215 -0.01552508 0.06305586 -0.013548677 0.007536152 -0.20661572 0.2146978 0.5608762 -0.08914838 0.24953598 -0.2478821 0.04367957 0.301467 0.117992915 -0.300104 -0.4924738 -0.16449426 -0.48752138 0.34509987 0.13309348 -0.21939343 0.28416762 0.18884134 0.34901154 0.18970446 0.48611334 -0.21600047 0.48608497 0.23589204 0.37380475 -0.6522785 -0.12511183 -0.44001073 0.20280364 0.088848 -0.13856648 0.14944981 0.5152088 0.03338134 -0.063705444 -0.3099376 0.12410643 -0.027850159 0.029454822 -0.17049736 -0.056357857 -0.69828784 
